,Year,Month,Day,no_tot,datetime,no_stupid,no_obama,no_liberal,no_idiot,no_conservative,no_values,no_principles,stupid_rate,obama_rate,liberal_rate,idiot_rate,conservative_rate,values_rate,principles_rate
0,2014,8,5,5819,2014-08-05,17,383,53,23,268,2,2,0.00292146416910122,0.06581886922151572,0.009108094174256745,0.003952569169960474,0.046056023371713356,0.00034370166695308474,0.00034370166695308474
1,2014,8,6,13722,2014-08-06,30,638,77,29,290,9,12,0.0021862702229995625,0.046494680075790704,0.005611426905698878,0.0021133945488995775,0.021133945488995772,0.0006558810668998689,0.0008745080891998251
2,2014,8,7,10057,2014-08-07,24,770,69,21,188,1,3,0.0023863975340558813,0.07656358755095953,0.0068608929104106596,0.002088097842298896,0.018693447350104406,9.943323058566172e-05,0.00029829969175698516
3,2014,8,8,9876,2014-08-08,45,414,81,38,211,9,4,0.004556500607533414,0.04191980558930741,0.008201701093560146,0.0038477116241393276,0.0213649250708789,0.0009113001215066828,0.0004050222762251924
4,2014,8,9,7163,2014-08-09,21,421,66,34,139,2,2,0.0029317325143096468,0.05877425659639816,0.009214016473544605,0.004746614546977524,0.019405277118525757,0.00027921262041044257,0.00027921262041044257
5,2014,8,10,6632,2014-08-10,13,408,50,15,178,36,1,0.0019601930036188178,0.061519903498190594,0.0075392038600723766,0.002261761158021713,0.02683956574185766,0.005428226779252111,0.00015078407720144752
6,2014,8,11,8693,2014-08-11,26,418,49,19,240,6,1,0.00299091222822961,0.04808466582307604,0.005636719199355804,0.002185666628321638,0.027608420568273322,0.0006902105142068331,0.00011503508570113885
7,2014,8,12,8567,2014-08-12,22,355,59,15,159,10,3,0.0025679934632893663,0.04143807633944205,0.006886891560639664,0.0017509046340609315,0.018559589121045873,0.001167269756040621,0.0003501809268121863
8,2014,8,13,9300,2014-08-13,19,273,160,12,147,1,5,0.0020430107526881723,0.02935483870967742,0.017204301075268817,0.0012903225806451613,0.015806451612903227,0.00010752688172043011,0.0005376344086021505
9,2014,8,14,15388,2014-08-14,35,673,108,33,445,6,15,0.002274499610085781,0.043735378216792305,0.0070184559396932675,0.002144528203795165,0.028918637899662075,0.0003899142188718482,0.0009747855471796204
10,2014,8,15,8898,2014-08-15,53,286,140,73,154,24,3,0.005956394695437177,0.032142054394245896,0.01573387278040009,0.008204090806922904,0.017307260058440098,0.0026972353337828725,0.00033715441672285906
11,2014,8,16,7304,2014-08-16,37,315,95,27,156,17,5,0.005065717415115006,0.04312705366922234,0.013006571741511501,0.003696604600219058,0.02135815991237678,0.0023274917853231105,0.0006845564074479737
12,2014,8,17,6482,2014-08-17,14,292,58,15,103,8,11,0.0021598272138228943,0.04504782474544894,0.008947855600123419,0.0023141005862388152,0.015890157358839863,0.001234186979327368,0.001697007096575131
13,2014,8,18,7503,2014-08-18,17,341,73,21,151,5,3,0.002265760362521658,0.045448487271757966,0.00972944155671065,0.0027988804478208716,0.020125283220045316,0.0006664001066240171,0.00039984006397441024
14,2014,8,19,9031,2014-08-19,14,508,143,28,130,1,2,0.0015502159229321226,0.05625069206067988,0.015834348355663823,0.0031004318458642452,0.014394862141512569,0.00011072970878086591,0.00022145941756173182
15,2014,8,21,6521,2014-08-21,20,307,80,13,119,4,3,0.0030670142616163166,0.04707866891581046,0.012268057046465266,0.001993559270050606,0.018248734856617082,0.0006134028523232633,0.00046005213924244745
16,2014,8,24,5554,2014-08-24,13,246,44,6,166,1,2,0.002340655383507382,0.044292401872524305,0.00792221822110191,0.0010803024846957148,0.02988836874324811,0.00018005041411595248,0.00036010082823190496
17,2014,8,25,6189,2014-08-25,22,407,116,19,180,5,2,0.003554693811601228,0.06576183551462272,0.018742931006624657,0.0030699628372919696,0.029083858458555503,0.0008078849571820973,0.0003231539828728389
18,2014,8,26,6520,2014-08-26,31,230,50,8,154,3,4,0.004754601226993865,0.0352760736196319,0.007668711656441718,0.001226993865030675,0.02361963190184049,0.00046012269938650307,0.0006134969325153375
19,2014,8,27,6654,2014-08-27,21,446,60,10,146,7,5,0.0031559963931469793,0.0670273519687406,0.009017132551848512,0.0015028554253080854,0.021941689209498048,0.0010519987977156598,0.0007514277126540427
20,2014,8,28,7945,2014-08-28,16,452,38,17,104,3,1,0.002013845185651353,0.05689112649465072,0.0047828823159219635,0.0021397105097545627,0.013089993706733794,0.0003775959723096287,0.00012586532410320956
21,2014,8,29,6428,2014-08-29,20,744,67,27,113,2,3,0.0031113876789047915,0.11574362165525824,0.010423148724331052,0.004200373366521469,0.017579340385812072,0.00031113876789047915,0.0004667081518357187
22,2014,8,30,5512,2014-08-30,19,267,74,13,147,4,4,0.003447024673439768,0.04843976777939042,0.013425253991291727,0.0023584905660377358,0.026669085631349784,0.000725689404934688,0.000725689404934688
23,2014,8,31,5874,2014-08-31,53,311,54,9,146,7,2,0.00902281239359891,0.052945182158665303,0.009193054136874362,0.0015321756894790602,0.024855294518215866,0.001191692202928158,0.00034048348655090226
24,2014,9,1,5663,2014-09-01,24,237,44,21,129,3,2,0.004238036376478898,0.041850609217729116,0.0077697333568779794,0.003708281829419036,0.02277944552357408,0.0005297545470598623,0.0003531696980399082
25,2014,9,2,6331,2014-09-02,36,397,69,17,107,10,10,0.005686305480966672,0.06270731322066024,0.010898752171852788,0.002685199810456484,0.016900963512873162,0.00157952930026852,0.00157952930026852
26,2014,9,3,6495,2014-09-03,15,326,59,15,91,3,8,0.0023094688221709007,0.050192455735180906,0.009083910700538876,0.0023094688221709007,0.014010777521170132,0.00046189376443418013,0.0012317167051578138
27,2014,9,4,5911,2014-09-04,11,333,128,26,191,2,5,0.0018609372356623245,0.05633564540686855,0.02165454237861614,0.004398578920656403,0.03231263745559127,0.0003383522246658772,0.000845880561664693
28,2014,9,5,6870,2014-09-05,10,371,195,21,278,1,7,0.001455604075691412,0.054002911208151386,0.028384279475982533,0.003056768558951965,0.04046579330422125,0.0001455604075691412,0.0010189228529839884
29,2014,9,6,7109,2014-09-06,13,313,89,16,159,3,3,0.0018286678857785904,0.04402869601913068,0.012519341679561119,0.0022506681671121114,0.022366014910676607,0.0004220002813335209,0.0004220002813335209
30,2014,11,23,4363,2014-11-23,14,273,30,5,131,3,4,0.0032088012835205133,0.06257162502865,0.0068760027504011,0.0011460004584001834,0.030025212010084804,0.0006876002750401101,0.0009168003667201467
31,2014,11,24,4890,2014-11-24,34,347,35,8,72,6,3,0.006952965235173824,0.07096114519427403,0.007157464212678937,0.0016359918200408998,0.014723926380368098,0.001226993865030675,0.0006134969325153375
32,2014,11,25,13925,2014-11-25,47,1255,142,20,302,5,1,0.0033752244165170557,0.09012567324955116,0.010197486535008977,0.001436265709156194,0.021687612208258527,0.0003590664272890485,7.181328545780969e-05
33,2014,11,27,5748,2014-11-27,9,478,40,12,71,1,2,0.0015657620041753654,0.08315935977731385,0.006958942240779402,0.0020876826722338203,0.012352122477383438,0.00017397355601948505,0.0003479471120389701
34,2014,11,28,4098,2014-11-28,3,294,56,10,65,1,2,0.0007320644216691069,0.07174231332357248,0.013665202537823329,0.002440214738897023,0.01586139580283065,0.0002440214738897023,0.0004880429477794046
35,2014,11,29,4209,2014-11-29,13,194,69,15,60,2,1,0.0030886196246139226,0.046091708244238534,0.01639344262295082,0.003563791874554526,0.014255167498218105,0.0004751722499406035,0.00023758612497030174
36,2014,11,30,5268,2014-11-30,21,382,42,8,146,14,2,0.003986332574031891,0.07251328777524678,0.007972665148063782,0.0015186028853454822,0.02771450265755505,0.0026575550493545936,0.00037965072133637056
37,2014,12,1,4580,2014-12-01,12,317,45,25,90,3,1,0.0026200873362445414,0.06921397379912664,0.009825327510917031,0.0054585152838427945,0.019650655021834062,0.0006550218340611354,0.0002183406113537118
38,2014,12,2,5149,2014-12-02,14,369,21,15,120,20,3,0.0027189745581666343,0.07166440085453486,0.004078461837249951,0.0029131870266071083,0.023305496212856866,0.0038842493688094775,0.0005826374053214216
39,2014,12,3,7979,2014-12-03,27,2005,29,12,122,6,2,0.003383882692066675,0.2512846221330994,0.003634540669256799,0.0015039478631407445,0.01529013660859757,0.0007519739315703722,0.00025065797719012406
40,2014,12,4,7229,2014-12-04,31,1253,43,6,188,1,5,0.0042882833033614605,0.17332964448748098,0.005948263936920736,0.0008299903167796375,0.026006363259095312,0.00013833171946327292,0.0006916585973163646
41,2014,12,5,5518,2014-12-05,69,649,48,16,97,1,13,0.012504530627038782,0.11761507792678506,0.008698803914461761,0.002899601304820587,0.01757883291047481,0.0001812250815512867,0.002355926060166727
42,2014,12,6,4411,2014-12-06,41,227,74,9,91,2,3,0.00929494445703922,0.051462253457265926,0.01677624121514396,0.0020403536613012923,0.020630242575379733,0.0004534119247336205,0.0006801178871004307
43,2014,12,7,5453,2014-12-07,60,555,39,14,96,1,4,0.011003117549972493,0.10177883733724555,0.00715202640748212,0.0025673940949935813,0.017604988079955988,0.00018338529249954154,0.0007335411699981661
44,2014,12,8,5045,2014-12-08,34,345,37,19,116,1,5,0.006739345887016849,0.06838453914767097,0.007333994053518335,0.0037661050545094153,0.022993062438057484,0.00019821605550049553,0.0009910802775024777
45,2014,12,9,6007,2014-12-09,561,386,123,16,119,6,3,0.09339104378225403,0.06425836524055269,0.020476111203595805,0.002663559180955552,0.019810221408356917,0.000998834692858332,0.000499417346429166
46,2014,12,10,5831,2014-12-10,73,266,91,64,79,8,4,0.012519293431658378,0.04561824729891957,0.015606242496998799,0.010975818898988167,0.013548276453438519,0.0013719773623735209,0.0006859886811867604
47,2014,12,11,5489,2014-12-11,25,339,82,16,103,14,3,0.004554563672800146,0.06175988340316998,0.014938968846784478,0.0029149207505920934,0.0187648023319366,0.0025505556567680817,0.0005465476407360175
48,2014,12,12,7331,2014-12-12,7,880,106,13,237,1,8,0.0009548492702223434,0.12003819397080889,0.014459146091938343,0.001773291501841495,0.032328468148956485,0.00013640703860319192,0.0010912563088255353
49,2014,12,13,6079,2014-12-13,29,372,266,10,89,5,2,0.004770521467346603,0.06119427537423918,0.04375719690738608,0.0016450074025333114,0.014640565882546471,0.0008225037012666557,0.0003290014805066623
50,2014,12,14,5246,2014-12-14,76,297,215,5,164,4,5,0.014487228364468167,0.05661456347693481,0.040983606557377046,0.0009531071292413268,0.031261913839115515,0.0007624857033930614,0.0009531071292413268
51,2014,12,15,6187,2014-12-15,95,152,183,9,103,4,4,0.01535477614352675,0.0245676418296428,0.029578147729109425,0.0014546630030709553,0.016647809924034265,0.0006465168902537578,0.0006465168902537578
52,2014,12,16,19999,2014-12-16,32,398,58,16,188,11,6,0.0016000800040002,0.019900995049752488,0.0029001450072503624,0.0008000400020001,0.009400470023501174,0.0005500275013750688,0.0003000150007500375
53,2014,12,17,8297,2014-12-17,14,544,37,53,198,6,6,0.0016873568759792697,0.06556586718090876,0.004459443172230927,0.006387851030492949,0.023864047245992528,0.0007231529468482585,0.0007231529468482585
54,2014,12,18,5413,2014-12-18,22,462,32,11,134,1,4,0.004064289673009422,0.08535008313319786,0.005911694069831886,0.002032144836504711,0.024755218917421024,0.00018474043968224645,0.0007389617587289858
55,2014,12,19,4091,2014-12-19,5,254,48,4,102,10,2,0.0012221950623319481,0.06208750916646297,0.011733072598386702,0.0009777560498655585,0.024932779271571743,0.0024443901246638962,0.0004888780249327792
56,2014,12,20,3684,2014-12-20,7,289,12,4,126,2,1,0.0019001085776330076,0.07844733984799131,0.003257328990228013,0.0010857763300760044,0.03420195439739414,0.0005428881650380022,0.0002714440825190011
57,2014,12,21,6357,2014-12-21,20,204,47,16,604,2,1,0.003146138115463269,0.03209060877772534,0.007393424571338682,0.002516910492370615,0.09501337108699072,0.0003146138115463269,0.00015730690577316344
58,2014,12,22,6910,2014-12-22,11,332,63,29,855,16,40,0.0015918958031837917,0.048046309696092616,0.009117221418234444,0.004196816208393632,0.12373371924746744,0.0023154848046309695,0.005788712011577424
59,2014,12,23,6644,2014-12-23,10,720,79,12,339,1,2,0.0015051173991571343,0.10836845273931367,0.011890427453341361,0.001806140878988561,0.051023479831426855,0.00015051173991571343,0.00030102347983142685
60,2014,12,24,3896,2014-12-24,9,465,36,10,123,2,3,0.0023100616016427105,0.11935318275154004,0.009240246406570842,0.002566735112936345,0.031570841889117046,0.000513347022587269,0.0007700205338809035
61,2014,12,26,191662,2014-12-26,9,218,33,4,107,3,2,4.695766505619267e-05,0.0011374189980277781,0.0001721781052060398,2.0870073358307854e-05,0.0005582744623347352,1.565255501873089e-05,1.0435036679153927e-05
62,2014,12,27,4545,2014-12-27,9,376,28,5,89,1,1,0.0019801980198019802,0.08272827282728273,0.006160616061606161,0.0011001100110011,0.019581958195819583,0.00022002200220022002,0.00022002200220022002
63,2014,12,28,4808,2014-12-28,14,282,40,8,78,2,2,0.0029118136439267887,0.058652246256239604,0.008319467554076539,0.0016638935108153079,0.01622296173044925,0.00041597337770382697,0.00041597337770382697
64,2014,12,29,4048,2014-12-29,8,170,65,8,109,1,2,0.001976284584980237,0.04199604743083004,0.016057312252964428,0.001976284584980237,0.026926877470355732,0.00024703557312252963,0.0004940711462450593
65,2014,12,30,5708,2014-12-30,11,354,49,16,153,5,2,0.0019271198318149966,0.062018220042046254,0.008584442887175893,0.002803083391730904,0.02680448493342677,0.0008759635599159075,0.000350385423966363
66,2014,12,31,6822,2014-12-31,21,264,30,26,662,2,1,0.0030782761653474055,0.03869832893579595,0.0043975373790677225,0.0038111990618586926,0.0970389914980944,0.0002931691586045148,0.0001465845793022574
67,2015,1,1,4812,2015-01-01,43,333,28,7,172,2,2,0.008935993349958437,0.06920199501246883,0.005818786367414797,0.0014546965918536992,0.03574397339983375,0.00041562759767248546,0.00041562759767248546
68,2015,1,2,5385,2015-01-02,8,429,54,9,246,4,2,0.0014856081708449396,0.07966573816155989,0.010027855153203343,0.001671309192200557,0.045682451253481894,0.0007428040854224698,0.0003714020427112349
69,2015,1,3,8934,2015-01-03,8,363,55,9,211,2,3,0.0008954555630176853,0.04063129617192747,0.0061562569957465865,0.0010073875083948958,0.023617640474591448,0.00022386389075442132,0.000335795836131632
70,2015,1,4,8853,2015-01-04,17,617,65,18,237,6,2,0.0019202530215746076,0.06969388907714899,0.007342143906020558,0.0020332090816672314,0.02677058624195188,0.0006777363605557439,0.00022591212018524794
71,2015,1,5,8197,2015-01-05,11,471,45,9,239,32,1,0.0013419543735512993,0.05746004635842381,0.005489813346346224,0.001097962669269245,0.0291570086617055,0.0039038672685128705,0.0001219958521410272
72,2015,1,6,8448,2015-01-06,31,398,39,12,443,4,24,0.003669507575757576,0.047111742424242424,0.004616477272727273,0.0014204545454545455,0.05243844696969697,0.0004734848484848485,0.002840909090909091
73,2015,1,7,8233,2015-01-07,33,289,68,17,437,12,6,0.004008259443702174,0.03510263573424025,0.008259443702174176,0.002064860925543544,0.05307907202720758,0.0014575488886189724,0.0007287744443094862
74,2015,1,8,5849,2015-01-08,14,204,80,19,196,17,3,0.002393571550692426,0.03487775688151821,0.013677551718242434,0.0032484185330825784,0.03351000170969397,0.0029064797401265174,0.0005129081894340913
75,2015,1,9,5512,2015-01-09,18,233,72,17,140,3,3,0.003265602322206096,0.042271407837445575,0.013062409288824383,0.003084179970972424,0.02539912917271408,0.0005442670537010159,0.0005442670537010159
76,2015,1,10,6306,2015-01-10,16,236,49,7,171,1,4,0.002537266095781795,0.03742467491278148,0.007770377418331748,0.0011100539169045353,0.027117031398667935,0.0001585791309863622,0.0006343165239454488
77,2015,1,11,10676,2015-01-11,12,325,30,20,87,6,2,0.0011240164855751218,0.03044211315099288,0.002810041213937804,0.0018733608092918695,0.008149119520419633,0.0005620082427875609,0.00018733608092918696
78,2015,1,12,6557,2015-01-12,5,406,62,22,184,16,4,0.0007625438462711606,0.06191856031721824,0.009455543693762392,0.0033551929235931064,0.02806161354277871,0.002440140308067714,0.0006100350770169285
79,2015,1,13,7182,2015-01-13,19,472,59,10,218,5,1,0.0026455026455026454,0.0657198551935394,0.008214981899192425,0.001392369813422445,0.0303536619326093,0.0006961849067112225,0.0001392369813422445
80,2015,1,14,6018,2015-01-14,9,346,49,5,183,4,2,0.0014955134596211367,0.05749418411432369,0.008142239946826188,0.0008308408109006315,0.03040877367896311,0.0006646726487205051,0.00033233632436025255
81,2015,1,15,5436,2015-01-15,10,241,39,18,143,5,2,0.001839587932303164,0.044334069168506254,0.00717439293598234,0.0033112582781456954,0.026306107431935247,0.000919793966151582,0.0003679175864606328
82,2015,1,16,6184,2015-01-16,27,417,50,8,173,2,3,0.004366106080206986,0.06743208279430789,0.008085381630012937,0.00129366106080207,0.027975420439844762,0.0003234152652005175,0.0004851228978007762
83,2015,1,17,5716,2015-01-17,9,359,40,8,140,2,3,0.0015745276417074878,0.06280615815255423,0.006997900629811057,0.0013995801259622112,0.0244926522043387,0.0003498950314905528,0.0005248425472358292
84,2015,1,18,6677,2015-01-18,8,318,47,7,290,5,6,0.0011981428785382657,0.047626179421896064,0.007039089411412311,0.0010483750187209825,0.04343267934701213,0.0007488392990864161,0.0008986071589036993
85,2015,1,19,8458,2015-01-19,12,530,157,10,537,239,19,0.0014187751241428233,0.0626625679829747,0.01856230787420194,0.0011823126034523528,0.06349018680539134,0.028257271222511232,0.0022463939465594703
86,2015,1,20,9401,2015-01-20,15,379,368,41,392,533,8,0.001595574938836294,0.040314860121263695,0.03914477183278375,0.004361238166152537,0.04169769173492182,0.05669609615998298,0.0008509733007126901
87,2015,1,21,11312,2015-01-21,31,893,124,27,189,82,6,0.0027404526166902405,0.07894271570014144,0.010961810466760962,0.002386845827439887,0.01670792079207921,0.0072489391796322486,0.0005304101838755304
88,2015,1,22,5832,2015-01-22,18,400,64,13,125,19,2,0.0030864197530864196,0.06858710562414266,0.010973936899862825,0.0022290809327846365,0.021433470507544582,0.0032578875171467765,0.0003429355281207133
89,2015,1,23,5016,2015-01-23,8,377,38,14,131,80,2,0.001594896331738437,0.07515948963317384,0.007575757575757576,0.0027910685805422647,0.026116427432216906,0.01594896331738437,0.00039872408293460925
90,2015,1,24,5242,2015-01-24,22,316,64,18,182,11,2,0.004196871423120946,0.06028233498664632,0.012209080503624571,0.0034338038916444107,0.03471957268218237,0.002098435711560473,0.00038153376573826786
91,2015,1,25,4966,2015-01-25,16,386,46,22,122,20,1,0.003221908981071285,0.07772855416834475,0.009262988320579944,0.004430124848973017,0.024567055980668547,0.004027386226339106,0.0002013693113169553
92,2015,1,26,5893,2015-01-26,38,303,82,29,147,13,3,0.006448328525369082,0.05141693534702189,0.013914814186322755,0.004921092821992194,0.0249448498218225,0.002206007127099949,0.000509078567792296
93,2015,1,27,6229,2015-01-27,4,291,63,12,142,20,3,0.0006421576497030021,0.0467169690158934,0.010113982982822282,0.0019264729491090063,0.022796596564456574,0.0032107882485150102,0.00048161823727725157
94,2015,1,28,4848,2015-01-28,7,272,39,10,106,18,1,0.0014438943894389438,0.056105610561056105,0.008044554455445545,0.0020627062706270625,0.021864686468646866,0.0037128712871287127,0.00020627062706270627
95,2015,1,29,7611,2015-01-29,9,333,41,15,246,11,5,0.0011824990145841545,0.04375246353961372,0.005386939955327815,0.001970831690973591,0.03232163973196689,0.0014452765733806332,0.0006569438969911969
96,2015,1,30,5113,2015-01-30,14,267,19,21,168,12,2,0.0027381185214159984,0.05221983180129083,0.0037160179933502834,0.0041071777821239976,0.03285742225699198,0.002346958732642284,0.00039115978877371407
97,2015,1,31,5490,2015-01-31,21,462,66,11,431,12,6,0.003825136612021858,0.08415300546448087,0.012021857923497269,0.0020036429872495446,0.0785063752276867,0.002185792349726776,0.001092896174863388
98,2015,2,1,6105,2015-02-01,16,447,131,8,191,4,1,0.002620802620802621,0.07321867321867322,0.021457821457821456,0.0013104013104013104,0.03128583128583129,0.0006552006552006552,0.0001638001638001638
99,2015,2,2,6679,2015-02-02,15,291,99,49,107,100,2,0.0022458451864051506,0.04356939661625992,0.014822578230273994,0.007336427608923492,0.016020362329690074,0.014972301242701004,0.0002994460248540201
100,2015,2,3,4791,2015-02-03,38,347,63,26,158,16,1,0.007931538300981006,0.07242746816948445,0.013149655604257984,0.005426841995408057,0.0329785013567105,0.0033395950740972655,0.0002087246921310791
101,2015,2,4,5476,2015-02-04,36,452,58,39,176,3,2,0.006574141709276844,0.08254200146092038,0.010591672753834916,0.007121986851716581,0.03214024835646457,0.000547845142439737,0.0003652300949598247
102,2015,2,5,4645,2015-02-05,12,274,41,14,128,4,4,0.0025834230355220667,0.05898815931108719,0.008826695371367061,0.0030139935414424113,0.027556512378902047,0.000861141011840689,0.000861141011840689
103,2015,2,6,6522,2015-02-06,13,279,43,9,129,1,11,0.0019932536031892056,0.042778288868445265,0.006593069610548912,0.0013799448022079118,0.019779208831646734,0.00015332720024532353,0.0016865992026985587
104,2015,2,7,5416,2015-02-07,10,349,65,6,113,15,8,0.001846381093057607,0.06443870014771048,0.012001477104874446,0.0011078286558345643,0.02086410635155096,0.0027695716395864105,0.0014771048744460858
105,2015,2,9,4437,2015-02-09,6,311,22,14,94,6,3,0.001352265043948614,0.07009240477800316,0.004958305161144917,0.0031552851025467656,0.021185485688528283,0.001352265043948614,0.000676132521974307
106,2015,2,10,4916,2015-02-10,8,697,31,22,127,11,8,0.0016273393002441008,0.14178193653376728,0.006305939788445891,0.004475183075671277,0.025834011391375103,0.0022375915378356386,0.0016273393002441008
107,2015,2,11,6485,2015-02-11,9,582,73,12,166,3,2,0.0013878180416345412,0.089745566692367,0.01125674633770239,0.0018504240555127216,0.025597532767925982,0.0004626060138781804,0.00030840400925212025
108,2015,2,12,5607,2015-02-12,30,345,152,21,86,2,1,0.005350454788657036,0.061530230069555915,0.027108970929195647,0.003745318352059925,0.01533797039415017,0.0003566969859104691,0.00017834849295523454
109,2015,2,13,4773,2015-02-13,17,260,28,19,84,3,1,0.0035617012361198407,0.054473077728891685,0.005866331447726796,0.003980724910957469,0.01759899434318039,0.0006285355122564425,0.00020951183741881415
110,2015,2,14,4103,2015-02-14,13,161,23,10,88,8,4,0.003168413356080916,0.03923958079454058,0.005605654399220083,0.0024372410431391664,0.021447721179624665,0.0019497928345113332,0.0009748964172556666
111,2015,2,15,4954,2015-02-15,5,253,31,12,120,4,3,0.0010092854259184498,0.05106984255147356,0.006257569640694388,0.0024222850222042794,0.024222850222042795,0.0008074283407347598,0.0006055712555510698
112,2015,2,16,5507,2015-02-16,10,716,26,17,95,8,1,0.0018158707100054477,0.13001634283639005,0.004721263846014164,0.003086980207009261,0.01725077174505175,0.001452696568004358,0.00018158707100054475
113,2015,2,18,6605,2015-02-18,19,358,36,11,181,1,1,0.0028766086298258895,0.05420136260408781,0.005450416351249054,0.0016654049962149886,0.027403482210446632,0.0001514004542013626,0.0001514004542013626
114,2015,2,19,6879,2015-02-19,22,537,33,12,139,12,1,0.003198139264427969,0.07806367204535543,0.004797208896641954,0.0017444395987788923,0.020206425352522168,0.0017444395987788923,0.00014536996656490768
115,2015,2,20,7500,2015-02-20,49,705,127,22,215,4,4,0.006533333333333334,0.094,0.016933333333333335,0.0029333333333333334,0.028666666666666667,0.0005333333333333334,0.0005333333333333334
116,2015,2,21,4466,2015-02-21,5,584,27,12,98,3,4,0.0011195700850873264,0.13076578593819974,0.006045678459471563,0.0026869682042095834,0.0219435736677116,0.0006717420510523958,0.0008956560680698612
117,2015,2,22,4568,2015-02-22,9,354,26,5,89,4,4,0.001970227670753065,0.07749562171628721,0.005691768826619965,0.0010945709281961471,0.01948336252189142,0.0008756567425569177,0.0008756567425569177
118,2015,2,23,5331,2015-02-23,27,399,34,7,106,3,3,0.005064715813168261,0.07484524479459764,0.006377790283248921,0.0013130744700806604,0.019883699118364285,0.0005627462014631402,0.0005627462014631402
119,2015,2,25,5129,2015-02-25,11,323,33,13,273,1,6,0.0021446675765256387,0.06297523883798012,0.006434002729576916,0.0025346071358939366,0.05322674985377267,0.00019496977968414895,0.0011698186781048938
120,2015,2,26,6982,2015-02-26,17,492,59,24,302,1,4,0.0024348324262389,0.07046691492409052,0.008450300773417359,0.0034374104841019765,0.04325408192494987,0.00014322543683758235,0.0005729017473503294
121,2015,2,27,7969,2015-02-27,102,323,80,40,231,5,24,0.012799598443970385,0.04053206173923955,0.01003890074036893,0.005019450370184465,0.028987325887815284,0.0006274312962730581,0.003011670222110679
122,2015,2,28,6387,2015-02-28,39,369,48,17,228,1,14,0.0061061531235321745,0.05777360263034288,0.007515265382808831,0.0026616564897447943,0.035697510568341945,0.0001565680288085173,0.002191952403319242
123,2015,3,2,5228,2015-03-02,7,387,77,13,263,2,5,0.0013389441469013007,0.07402448355011476,0.014728385615914307,0.002486610558530987,0.050306044376434586,0.00038255547054322876,0.0009563886763580719
124,2015,3,3,5559,2015-03-03,66,295,38,13,206,19,7,0.011872638963842417,0.053067098398992624,0.006835761827666847,0.002338550098938658,0.03705702464472027,0.0034178809138334233,0.0012592192840438928
125,2015,3,8,5797,2015-03-08,41,71,11,2,43,1,1,0.007072623770915991,0.012247714335000862,0.0018975332068311196,0.0003450060376056581,0.007417629808521649,0.00017250301880282904,0.00017250301880282904
126,2015,3,9,4920,2015-03-09,15,59,1,7,86,2,4,0.003048780487804878,0.011991869918699187,0.0002032520325203252,0.0014227642276422765,0.017479674796747967,0.0004065040650406504,0.0008130081300813008
127,2015,3,12,9807,2015-03-12,20,250,21,11,147,1,2,0.0020393596410727033,0.02549199551340879,0.0021413276231263384,0.0011216478025899868,0.014989293361884369,0.00010196798205363516,0.00020393596410727031
